!SESSION 2019-11-23 11:53:04.184 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Vivado/lab5_total/lab5_total.sdk

!ENTRY org.eclipse.ui 2 0 2019-11-23 11:53:30.403
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-23 11:53:30.403
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-11-23 11:53:32.848
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-23 11:53:32.848
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 11:53:59.545
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 11:53:59.560
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 11:53:59.626
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 11:53:59.638
!MESSAGE XSCT Command: [setws D:/Vivado/lab5_total/lab5_total.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 11:54:27.092
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 11:54:27.101
!MESSAGE XSCT command with result: [setws D:/Vivado/lab5_total/lab5_total.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 11:54:27.272
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 11:54:44.537
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 11:54:44.588
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 11:54:44.600
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:31:01.499
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/tim32338519/AppData/Local/Temp/system2818920307828848942.hdf -sw D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp/system.mss -dir D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.685
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.804
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_2": {"name": "freertos10_xilinx",
"version": "1.2",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_2",
},
"standalone_v6_8": {"name": "standalone",
"version": "6.8",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/lib/bsp/standalone_v6_8",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_2": {"name": "freertos10_xilinx",
"version": "1.2",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_2",
},
"standalone_v6_8": {"name": "standalone",
"version": "6.8",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.3/data/embeddedsw/lib/bsp/standalone_v6_8",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.828
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.835
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.840
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.848
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.853
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.876
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"stdout": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.888
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.894
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.902
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.909
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.914
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.922
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.927
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.950
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"stdout": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.961
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.968
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.973
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.980
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.987
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.993
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:42.999
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:43.006
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:43.011
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:43.019
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:43.024
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:43.049
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf D:/Vivado/lab5_total/lab5_total.sdk/total_v2_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"stdout": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:43.056
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:43.064
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:43.070
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:43.076
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:43.094
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:43.101
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Vivado/lab5_total/lab5_total.sdk/total_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:43.105
!MESSAGE XSCT Command: [::hsi::utils::get_all_app_details -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-23 22:32:43.153
!MESSAGE XSCT command with result: [::hsi::utils::get_all_app_details -json], Result: [null, {"ddr_self_refresh": {"userdefname": "DDR self refresh",
"description": "This DDR self refresh application provides a simple demonstration of how to enter to/exit from DDR self refresh mode. This application runs on R5 out of TCM.",
"supp_proc": "psu_cortexr5",
"supp_os": "standalone",
"path": "D:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/ddr_self_refresh",
"os": "standalone",
},
"dhrystone": {"userdefname": "Dhrystone",
"description": "Dhrystone synthetic benchmark program.",
"supp_proc": "microblaze ps7_cortexa9",
"supp_os": "standalone",
"path": "D:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/dhrystone",
"os": "standalone",
},
"empty_application": {"userdefname": "Empty Application",
"description": "A blank C project.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel freertos10_xilinx",
"path": "D:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/empty_application",
"os": "standalone",
},
"freertos_hello_world": {"userdefname": "FreeRTOS Hello World",
